id,ad_group
3091,Control
1535,Reason
3010,Emotion
2472,Control
1541,Reason
825,Emotion
2890,Control
3055,Reason
2875,Emotion
3728,Control
2329,Reason
4472,Emotion
2183,Control
1779,Reason
3892,Emotion
2394,Control
1609,Reason
4712,Emotion
2569,Control
2393,Reason
424,Emotion
2554,Control
3973,Reason
98,Emotion
2397,Control
392,Reason
2490,Emotion
3318,Control
514,Reason
3664,Emotion
2528,Control
3277,Reason
1558,Emotion
3670,Control
2761,Reason
578,Emotion
276,Control
4917,Reason
458,Emotion
1980,Control
3180,Reason
2060,Emotion
1627,Control
1074,Reason
2750,Emotion
3276,Control
1333,Reason
530,Emotion
1004,Control
3819,Reason
1945,Emotion
2983,Control
418,Reason
4434,Emotion
1928,Control
3296,Reason
963,Emotion
1557,Control
289,Reason
2657,Emotion
3790,Control
244,Reason
1721,Emotion
3743,Control
2210,Reason
3196,Emotion
3880,Control
2491,Reason
4100,Emotion
158,Control
1194,Reason
2429,Emotion
2,Control
632,Reason
3156,Emotion
3415,Control
1405,Reason
2242,Emotion
1466,Control
2346,Reason
2314,Emotion
2323,Control
3605,Reason
739,Emotion
1903,Control
1988,Reason
1287,Emotion
614,Control
3873,Reason
1169,Emotion
4546,Control
2699,Reason
416,Emotion
683,Control
1567,Reason
3780,Emotion
199,Control
3241,Reason
1216,Emotion
985,Control
2092,Reason
1668,Emotion
3784,Control
2825,Reason
3690,Emotion
478,Control
4009,Reason
312,Emotion
3071,Control
3002,Reason
2604,Emotion
399,Control
4050,Reason
177,Emotion
4105,Control
162,Reason
2706,Emotion
1956,Control
3122,Reason
4684,Emotion
3647,Control
4084,Reason
4762,Emotion
2785,Control
4034,Reason
4340,Emotion
757,Control
2868,Reason
1943,Emotion
4775,Control
4210,Reason
3265,Emotion
3322,Control
1069,Reason
3937,Emotion
2675,Control
156,Reason
3210,Emotion
4799,Control
801,Reason
1686,Emotion
1704,Control
4714,Reason
1763,Emotion
915,Control
1317,Reason
1141,Emotion
2417,Control
3845,Reason
3407,Emotion
1202,Control
648,Reason
1307,Emotion
1162,Control
3967,Reason
4097,Emotion
901,Control
4685,Reason
1496,Emotion
1305,Control
4951,Reason
3132,Emotion
3719,Control
134,Reason
2591,Emotion
2936,Control
2188,Reason
2359,Emotion
2375,Control
3449,Reason
3025,Emotion
2609,Control
4233,Reason
2557,Emotion
3225,Control
490,Reason
4257,Emotion
2692,Control
4675,Reason
1797,Emotion
2053,Control
4831,Reason
3374,Emotion
1731,Control
92,Reason
3761,Emotion
2315,Control
4536,Reason
4167,Emotion
3989,Control
1359,Reason
505,Emotion
3291,Control
243,Reason
4000,Emotion
1478,Control
2198,Reason
1309,Emotion
3652,Control
591,Reason
2223,Emotion
4371,Control
4986,Reason
984,Emotion
4771,Control
2988,Reason
4896,Emotion
4864,Control
677,Reason
1144,Emotion
535,Control
2126,Reason
2202,Emotion
2605,Control
2029,Reason
786,Emotion
3360,Control
1208,Reason
191,Emotion
1952,Control
2534,Reason
3933,Emotion
2747,Control
149,Reason
1743,Emotion
3305,Control
1683,Reason
4207,Emotion
443,Control
4285,Reason
1170,Emotion
2748,Control
669,Reason
1347,Emotion
1717,Control
1790,Reason
3796,Emotion
2173,Control
3875,Reason
2487,Emotion
914,Control
4646,Reason
1559,Emotion
346,Control
3935,Reason
4457,Emotion
2704,Control
470,Reason
3214,Emotion
46,Control
3997,Reason
685,Emotion
622,Control
227,Reason
2483,Emotion
4125,Control
260,Reason
607,Emotion
379,Control
3877,Reason
1813,Emotion
1439,Control
3432,Reason
931,Emotion
2719,Control
3882,Reason
1413,Emotion
799,Control
2576,Reason
3639,Emotion
1566,Control
2871,Reason
1161,Emotion
62,Control
3349,Reason
330,Emotion
700,Control
3682,Reason
2321,Emotion
769,Control
917,Reason
2354,Emotion
880,Control
2627,Reason
4603,Emotion
3108,Control
2753,Reason
2636,Emotion
1312,Control
4955,Reason
2305,Emotion
297,Control
175,Reason
3709,Emotion
1746,Control
590,Reason
4029,Emotion
1017,Control
4166,Reason
2451,Emotion
2806,Control
2565,Reason
4435,Emotion
2551,Control
4189,Reason
485,Emotion
3547,Control
2961,Reason
551,Emotion
741,Control
4468,Reason
108,Emotion
4344,Control
708,Reason
3183,Emotion
1782,Control
422,Reason
1339,Emotion
2726,Control
3418,Reason
3630,Emotion
3561,Control
4669,Reason
3865,Emotion
831,Control
3321,Reason
3154,Emotion
3916,Control
3637,Reason
1460,Emotion
4505,Control
3243,Reason
822,Emotion
3839,Control
3366,Reason
856,Emotion
4342,Control
1799,Reason
3778,Emotion
2279,Control
4945,Reason
525,Emotion
4094,Control
4736,Reason
796,Emotion
3901,Control
2277,Reason
226,Emotion
157,Control
993,Reason
709,Emotion
1201,Control
3861,Reason
1327,Emotion
2115,Control
4866,Reason
1288,Emotion
3237,Control
4438,Reason
4430,Emotion
1959,Control
4043,Reason
1948,Emotion
3570,Control
2581,Reason
3526,Emotion
299,Control
4567,Reason
2990,Emotion
658,Control
1193,Reason
4263,Emotion
1306,Control
4656,Reason
3577,Emotion
1051,Control
4030,Reason
2398,Emotion
2334,Control
1315,Reason
3802,Emotion
4198,Control
3482,Reason
2814,Emotion
4873,Control
671,Reason
2510,Emotion
4358,Control
3788,Reason
4784,Emotion
1053,Control
2015,Reason
135,Emotion
2243,Control
4392,Reason
4979,Emotion
4265,Control
645,Reason
4890,Emotion
4728,Control
4710,Reason
1678,Emotion
1401,Control
2765,Reason
1628,Emotion
433,Control
4008,Reason
1019,Emotion
4597,Control
794,Reason
553,Emotion
4852,Control
4297,Reason
3999,Emotion
3395,Control
2668,Reason
1136,Emotion
1854,Control
3517,Reason
3035,Emotion
2996,Control
4594,Reason
2756,Emotion
1663,Control
1786,Reason
1229,Emotion
4815,Control
1650,Reason
377,Emotion
3380,Control
3587,Reason
2702,Emotion
1634,Control
4581,Reason
4835,Emotion
1508,Control
3798,Reason
4345,Emotion
155,Control
3397,Reason
4753,Emotion
1934,Control
2853,Reason
4737,Emotion
3399,Control
4370,Reason
4836,Emotion
1389,Control
4465,Reason
2229,Emotion
929,Control
4575,Reason
3046,Emotion
4122,Control
4851,Reason
2708,Emotion
1494,Control
2109,Reason
4526,Emotion
452,Control
2186,Reason
4448,Emotion
1882,Control
897,Reason
3716,Emotion
851,Control
1481,Reason
3127,Emotion
2885,Control
1235,Reason
1507,Emotion
4303,Control
3072,Reason
3253,Emotion
3856,Control
689,Reason
1123,Emotion
479,Control
4061,Reason
1620,Emotion
3337,Control
2488,Reason
4842,Emotion
1431,Control
4313,Reason
2826,Emotion
3090,Control
4828,Reason
2783,Emotion
3583,Control
2865,Reason
2823,Emotion
3611,Control
4366,Reason
1525,Emotion
1355,Control
1982,Reason
2856,Emotion
2518,Control
3342,Reason
1097,Emotion
4093,Control
3056,Reason
4919,Emotion
3164,Control
1876,Reason
4408,Emotion
3925,Control
1690,Reason
3555,Emotion
1591,Control
2022,Reason
4776,Emotion
3429,Control
2054,Reason
1608,Emotion
1217,Control
2857,Reason
1364,Emotion
3030,Control
495,Reason
11,Emotion
652,Control
952,Reason
1789,Emotion
2717,Control
4272,Reason
1330,Emotion
779,Control
4200,Reason
1301,Emotion
1723,Control
4854,Reason
582,Emotion
4779,Control
619,Reason
2074,Emotion
107,Control
2374,Reason
4875,Emotion
3330,Control
1372,Reason
2842,Emotion
3789,Control
2091,Reason
3417,Emotion
395,Control
4977,Reason
3855,Emotion
3431,Control
2138,Reason
2654,Emotion
4922,Control
3369,Reason
488,Emotion
1612,Control
3771,Reason
3404,Emotion
4155,Control
3762,Reason
3126,Emotion
1100,Control
2607,Reason
2136,Emotion
240,Control
3026,Reason
3273,Emotion
3519,Control
1116,Reason
989,Emotion
2283,Control
4119,Reason
4259,Emotion
2880,Control
1109,Reason
3941,Emotion
4012,Control
973,Reason
2342,Emotion
4288,Control
889,Reason
1428,Emotion
3887,Control
4770,Reason
3969,Emotion
120,Control
4876,Reason
36,Emotion
1859,Control
2973,Reason
4291,Emotion
4576,Control
3782,Reason
3331,Emotion
4959,Control
2855,Reason
3047,Emotion
3313,Control
557,Reason
4428,Emotion
869,Control
439,Reason
1555,Emotion
4183,Control
2543,Reason
4568,Emotion
4598,Control
661,Reason
4523,Emotion
2810,Control
319,Reason
3601,Emotion
386,Control
3163,Reason
971,Emotion
2377,Control
3398,Reason
706,Emotion
1891,Control
4838,Reason
878,Emotion
4528,Control
2652,Reason
4657,Emotion
643,Control
4976,Reason
1175,Emotion
4878,Control
943,Reason
180,Emotion
4338,Control
2821,Reason
2128,Emotion
1645,Control
305,Reason
887,Emotion
3966,Control
4892,Reason
1221,Emotion
4674,Control
287,Reason
3733,Emotion
2828,Control
391,Reason
27,Emotion
4897,Control
102,Reason
4321,Emotion
3938,Control
3532,Reason
3024,Emotion
4869,Control
2798,Reason
2644,Emotion
3401,Control
1592,Reason
630,Emotion
3840,Control
2244,Reason
4197,Emotion
3493,Control
3869,Reason
4495,Emotion
332,Control
2085,Reason
4001,Emotion
1444,Control
3634,Reason
3316,Emotion
2252,Control
3101,Reason
2246,Emotion
3219,Control
1830,Reason
1637,Emotion
1607,Control
1063,Reason
1725,Emotion
3100,Control
4280,Reason
1679,Emotion
1984,Control
2226,Reason
1935,Emotion
2181,Control
2360,Reason
1441,Emotion
4031,Control
1140,Reason
2322,Emotion
841,Control
1292,Reason
3357,Emotion
3462,Control
3768,Reason
3939,Emotion
2780,Control
3254,Reason
2998,Emotion
3340,Control
1519,Reason
4376,Emotion
2731,Control
1898,Reason
3860,Emotion
4147,Control
1610,Reason
2727,Emotion
1886,Control
2530,Reason
3977,Emotion
1918,Control
3650,Reason
2291,Emotion
1211,Control
849,Reason
4582,Emotion
1076,Control
3158,Reason
1050,Emotion
4315,Control
1248,Reason
1427,Emotion
1757,Control
2214,Reason
3891,Emotion
4260,Control
4235,Reason
1503,Emotion
3371,Control
4088,Reason
34,Emotion
2860,Control
969,Reason
4225,Emotion
2005,Control
1363,Reason
4068,Emotion
403,Control
2389,Reason
1848,Emotion
4420,Control
1547,Reason
1626,Emotion
2752,Control
3085,Reason
1154,Emotion
2107,Control
1964,Reason
355,Emotion
1837,Control
2526,Reason
2172,Emotion
1172,Control
2942,Reason
2794,Emotion
3509,Control
1907,Reason
86,Emotion
4655,Control
358,Reason
3769,Emotion
2932,Control
3830,Reason
1222,Emotion
2601,Control
1398,Reason
3442,Emotion
4302,Control
4423,Reason
3315,Emotion
256,Control
159,Reason
2555,Emotion
3949,Control
2380,Reason
601,Emotion
212,Control
2919,Reason
2204,Emotion
2845,Control
2619,Reason
3476,Emotion
564,Control
3081,Reason
2097,Emotion
1807,Control
22,Reason
3866,Emotion
1232,Control
4485,Reason
3620,Emotion
1483,Control
1749,Reason
3500,Emotion
307,Control
4957,Reason
1580,Emotion
4178,Control
4938,Reason
2950,Emotion
864,Control
4608,Reason
4647,Emotion
4948,Control
4638,Reason
2419,Emotion
3499,Control
4404,Reason
4293,Emotion
3669,Control
1263,Reason
1093,Emotion
387,Control
3569,Reason
3492,Emotion
3059,Control
3964,Reason
117,Emotion
313,Control
3550,Reason
3926,Emotion
4964,Control
716,Reason
1869,Emotion
3917,Control
3228,Reason
3050,Emotion
3962,Control
2007,Reason
3257,Emotion
4616,Control
2679,Reason
494,Emotion
4931,Control
1981,Reason
3736,Emotion
3271,Control
2712,Reason
4383,Emotion
1209,Control
440,Reason
4695,Emotion
42,Control
3465,Reason
4446,Emotion
4270,Control
4164,Reason
169,Emotion
3858,Control
4802,Reason
3642,Emotion
3224,Control
537,Reason
1666,Emotion
3376,Control
3325,Reason
997,Emotion
4974,Control
793,Reason
4682,Emotion
4191,Control
1560,Reason
3247,Emotion
1491,Control
4245,Reason
2338,Emotion
4975,Control
3153,Reason
1511,Emotion
1702,Control
1773,Reason
2303,Emotion
3427,Control
4330,Reason
1598,Emotion
522,Control
3129,Reason
1446,Emotion
3040,Control
659,Reason
3729,Emotion
124,Control
182,Reason
3850,Emotion
