id,recall_ad,post_trust_vaccine,post_concern_side_effects,vaccine_uptake
2470,Yes,3,2,Yes
2471,Yes,4,3,Yes
2472,No,5,1,No
2473,No,5,4,No
2474,No,1,1,No
2475,No,3,1,No
2476,Yes,1,1,Yes
2477,Yes,4,3,Yes
2478,No,2,3,Yes
2479,No,5,1,Yes
2481,No,4,1,No
2482,Yes,3,3,Yes
2484,No,4,3,Yes
2485,No,5,5,Yes
2486,Yes,5,2,Yes
2488,No,1,2,Yes
2489,Yes,2,4,Yes
2490,Yes,1,3,Yes
2491,No,5,5,Yes
2492,No,5,4,Yes
2493,No,5,3,No
2494,No,4,1,No
2495,No,5,3,No
2496,Yes,3,1,Yes
2497,Yes,1,3,Yes
2498,No,1,2,No
2500,Yes,2,5,Yes
2501,No,3,3,No
2502,No,3,3,No
2503,No,2,4,No
2504,Yes,5,4,Yes
2505,Yes,2,3,No
2506,No,1,5,No
2507,No,4,4,Yes
2508,No,4,1,No
2509,No,4,5,No
2510,Yes,3,3,Yes
2512,Yes,2,2,Yes
2513,No,5,1,No
2514,No,2,5,Yes
2515,Yes,4,2,Yes
2516,No,5,5,Yes
2517,No,2,4,Yes
2519,Yes,2,1,Yes
2520,No,4,2,Yes
2521,Yes,2,5,No
2522,No,5,3,Yes
2523,No,2,5,Yes
2524,No,4,2,No
2525,No,3,4,No
2526,Yes,5,1,Yes
2527,No,2,3,Yes
2529,No,3,4,Yes
2530,No,3,4,Yes
2531,Yes,4,4,Yes
2532,Yes,5,4,Yes
2533,No,2,1,No
2536,No,5,4,Yes
2537,Yes,3,3,Yes
2538,Yes,5,2,No
2539,Yes,1,1,Yes
2540,No,4,5,No
2541,Yes,4,4,Yes
2543,Yes,3,5,Yes
2544,No,4,5,Yes
2545,No,1,1,No
2546,No,5,2,Yes
2547,No,4,2,Yes
2548,No,1,2,Yes
2549,No,4,3,Yes
2550,No,3,5,Yes
2551,No,3,2,No
2552,No,3,5,Yes
2553,Yes,5,5,No
2554,No,4,4,No
2556,No,4,3,No
2557,No,1,2,No
2558,No,2,3,Yes
2559,Yes,5,1,Yes
2560,No,1,1,Yes
2561,Yes,1,1,No
2562,No,2,2,No
2563,No,5,5,Yes
2564,Yes,3,2,No
2565,Yes,1,4,Yes
2566,No,1,1,No
2568,No,4,1,Yes
2569,No,4,5,No
2570,Yes,5,4,Yes
2571,No,2,2,No
2572,No,4,2,Yes
2573,Yes,2,1,No
2575,No,5,4,Yes
2576,Yes,2,2,No
2577,No,4,1,Yes
2578,No,2,5,No
2579,Yes,3,3,Yes
2580,No,5,4,Yes
2581,Yes,4,5,Yes
2582,No,5,1,Yes
2583,No,2,4,Yes
2584,Yes,4,4,Yes
2585,Yes,5,3,No
2586,No,5,2,Yes
2587,No,4,5,Yes
2588,Yes,1,4,Yes
2589,No,2,3,Yes
2590,Yes,3,2,Yes
2593,No,2,3,Yes
2594,No,4,4,Yes
2595,No,1,4,No
2596,No,1,4,Yes
2597,Yes,2,3,Yes
2598,No,1,4,Yes
2599,No,2,4,No
2600,No,5,3,No
2601,No,4,4,Yes
2603,No,1,5,No
2604,Yes,3,2,Yes
2605,No,1,2,No
2606,No,4,5,No
2607,No,5,3,Yes
2608,Yes,5,1,Yes
2609,No,5,1,Yes
2610,No,2,4,Yes
2611,No,4,4,Yes
2612,Yes,5,3,Yes
2613,Yes,4,3,No
2614,No,2,5,Yes
2616,No,4,1,Yes
2617,No,1,5,No
2618,No,5,2,No
2619,Yes,5,5,Yes
2620,No,2,1,Yes
2621,No,2,1,No
2622,No,1,1,No
2623,No,2,3,Yes
2624,No,5,4,Yes
2625,No,2,2,Yes
2626,No,5,2,Yes
2627,Yes,2,5,No
2628,No,1,4,Yes
2629,Yes,4,4,Yes
2630,No,4,1,No
2631,No,2,1,No
2632,No,2,4,Yes
2633,No,3,3,Yes
2634,No,1,1,Yes
2635,No,5,5,No
2636,No,1,2,Yes
2637,No,3,2,No
2638,Yes,5,1,Yes
2639,No,1,5,Yes
2640,Yes,3,5,Yes
2642,No,4,1,Yes
2643,Yes,3,2,Yes
2644,No,2,2,Yes
2645,Yes,2,4,Yes
2646,Yes,4,4,Yes
2647,Yes,4,3,Yes
2649,No,5,2,No
2650,Yes,2,5,No
2651,No,3,3,No
2652,Yes,1,5,Yes
2654,No,5,4,Yes
2655,Yes,3,4,Yes
2656,Yes,5,1,Yes
2658,Yes,1,1,No
2659,No,1,5,Yes
2660,No,1,4,No
2661,No,1,3,No
2662,No,4,2,Yes
2664,No,1,5,Yes
2665,Yes,4,2,No
2666,Yes,5,1,Yes
2667,No,1,3,Yes
2668,No,2,2,Yes
2669,No,2,4,No
2670,No,4,3,No
2671,No,1,3,Yes
2673,Yes,3,1,Yes
2674,Yes,2,4,No
2675,No,2,5,No
2676,No,2,5,Yes
2677,Yes,3,1,Yes
2678,Yes,4,2,Yes
2679,Yes,2,5,Yes
2680,Yes,1,5,Yes
2681,No,4,5,No
2682,No,3,2,Yes
2684,Yes,1,4,No
2685,Yes,5,2,Yes
2686,No,1,1,Yes
2689,No,5,4,Yes
2690,Yes,4,5,No
2691,Yes,5,1,Yes
2692,No,4,2,Yes
2693,Yes,3,4,Yes
2694,No,3,4,Yes
2696,No,5,4,Yes
2697,Yes,2,3,Yes
2698,No,5,3,No
2699,No,2,4,Yes
2700,No,5,5,Yes
2701,Yes,3,4,No
2703,No,4,3,Yes
2706,No,2,5,Yes
2708,No,1,4,Yes
2709,No,2,2,No
2710,No,2,4,Yes
2711,No,3,1,Yes
2712,Yes,1,3,Yes
2713,No,2,4,Yes
2714,Yes,2,2,Yes
2715,No,1,1,Yes
2716,Yes,1,5,Yes
2717,No,1,5,Yes
2718,No,3,5,Yes
2720,No,3,3,Yes
2721,Yes,2,4,No
2722,No,3,2,Yes
2723,No,3,3,Yes
2724,Yes,1,3,Yes
2725,No,3,1,Yes
2726,No,5,2,Yes
2727,Yes,5,5,Yes
2728,Yes,2,3,Yes
2729,Yes,1,5,No
2730,No,4,2,No
2731,No,2,5,Yes
2732,No,5,3,Yes
2733,Yes,4,5,Yes
2734,No,4,2,Yes
2735,No,3,4,No
2736,No,1,3,Yes
2737,Yes,5,5,No
2738,No,1,4,No
2739,No,3,4,Yes
2740,No,1,1,Yes
2741,Yes,2,2,Yes
2742,Yes,1,2,Yes
2743,No,5,1,Yes
2744,Yes,5,5,No
2745,No,3,4,No
2746,No,2,5,No
2748,No,2,4,No
2749,Yes,1,2,Yes
2750,Yes,3,5,Yes
2751,No,3,2,No
2752,No,4,2,No
2753,No,3,4,No
2754,No,3,4,Yes
2755,Yes,3,4,Yes
2757,No,5,3,No
2758,Yes,5,4,Yes
2759,No,3,5,Yes
2760,Yes,2,4,Yes
2761,No,2,5,Yes
2762,No,5,1,No
2763,No,1,2,Yes
2764,No,4,5,Yes
2765,No,4,3,No
2767,Yes,2,2,Yes
2768,No,2,3,Yes
2769,Yes,5,1,Yes
2770,No,5,1,Yes
2771,No,3,3,No
2773,No,1,2,No
2774,Yes,4,5,Yes
2775,No,1,4,No
2776,Yes,2,2,No
2777,No,2,3,No
2779,No,2,1,No
2780,No,2,2,No
2781,No,3,2,Yes
2782,Yes,3,5,Yes
2783,No,4,1,No
2784,Yes,1,5,Yes
2785,No,5,5,Yes
2786,No,4,1,Yes
2787,No,4,2,Yes
2788,No,3,2,No
2789,No,1,4,Yes
2790,Yes,5,3,Yes
2791,No,2,2,Yes
2792,No,1,1,No
2793,No,2,4,Yes
2794,No,1,1,Yes
2795,No,2,3,No
2796,No,4,4,No
2797,No,5,1,No
2798,No,2,5,Yes
2799,Yes,1,4,Yes
2800,No,5,1,No
2801,Yes,5,1,No
2802,No,2,1,Yes
2804,No,3,3,Yes
2805,No,2,3,Yes
2807,No,3,5,Yes
2808,No,3,2,No
2809,No,5,2,No
2810,No,4,5,No
2811,No,1,2,Yes
2812,Yes,4,5,Yes
2813,No,4,2,Yes
2814,No,2,2,Yes
2816,No,1,2,Yes
2817,No,1,5,No
2818,No,1,3,Yes
2819,No,4,5,Yes
2820,Yes,2,2,Yes
2821,Yes,2,3,No
2822,No,3,2,Yes
2823,No,3,2,Yes
2824,Yes,4,2,Yes
2825,No,4,1,Yes
2827,Yes,1,3,Yes
2829,No,1,3,Yes
2830,No,4,4,Yes
2831,No,5,3,Yes
2832,No,5,2,Yes
2835,Yes,2,4,Yes
2836,No,4,1,Yes
2837,No,1,2,Yes
2838,No,2,4,No
2839,No,1,2,Yes
2841,No,5,2,Yes
2842,Yes,3,2,No
2845,No,3,2,No
2846,No,2,4,No
2847,No,3,2,No
2848,No,5,1,Yes
2849,No,3,4,No
2850,No,4,4,Yes
2851,Yes,1,2,Yes
2852,Yes,3,2,Yes
2853,No,2,2,No
2854,Yes,4,3,Yes
2855,Yes,5,1,Yes
2856,No,3,2,Yes
2857,No,3,3,Yes
2858,No,4,5,No
2859,Yes,2,2,No
2860,No,4,2,No
2861,Yes,2,3,No
2862,No,4,2,Yes
2863,Yes,3,5,Yes
2864,No,5,2,Yes
2866,No,5,5,No
2867,Yes,5,2,Yes
2869,No,3,1,Yes
2870,No,5,1,Yes
2871,No,1,4,Yes
2872,No,2,1,No
2873,Yes,4,1,Yes
2874,Yes,2,5,No
2875,No,3,5,No
2876,Yes,1,4,No
2877,Yes,4,4,Yes
2878,Yes,3,4,Yes
2879,No,1,4,Yes
2880,No,3,3,No
2881,No,1,5,Yes
2882,No,5,1,Yes
2883,Yes,4,1,No
2884,No,4,2,No
2885,No,3,1,No
2886,Yes,1,4,Yes
2887,Yes,3,1,Yes
2888,No,1,4,No
2889,No,1,1,No
2890,No,1,3,Yes
2891,No,5,2,No
2892,No,5,1,Yes
2893,No,5,3,Yes
2894,No,2,4,Yes
2895,No,5,5,Yes
2896,Yes,5,2,Yes
2897,Yes,2,1,Yes
2898,No,5,1,Yes
2899,No,1,2,Yes
2900,No,4,1,Yes
2902,No,5,4,No
2904,No,2,1,Yes
2906,No,2,3,Yes
2907,No,5,1,Yes
2908,No,5,4,No
2909,Yes,3,5,Yes
2910,No,5,5,No
2911,Yes,1,3,Yes
2913,No,2,3,Yes
2914,Yes,2,2,Yes
2915,Yes,5,5,Yes
2916,Yes,4,4,Yes
2917,No,2,2,No
2921,Yes,2,3,No
2922,Yes,5,2,Yes
2923,No,5,3,Yes
2924,No,4,5,Yes
2926,Yes,3,2,Yes
2927,Yes,2,5,Yes
2928,No,4,4,Yes
2930,No,5,5,No
2931,No,3,5,No
2932,No,4,4,Yes
2933,No,4,1,Yes
2934,No,5,5,No
2935,Yes,3,4,Yes
2937,Yes,1,2,Yes
2939,No,3,2,Yes
2940,Yes,2,1,No
2941,No,3,3,No
2942,No,5,3,Yes
2943,Yes,4,4,Yes
2945,No,2,5,No
2946,No,3,4,No
2947,Yes,4,1,Yes
2949,No,5,2,Yes
2950,Yes,2,3,No
2951,No,3,4,Yes
2952,No,3,4,No
2953,No,5,3,Yes
2954,No,2,4,No
2955,No,1,5,Yes
2956,No,5,2,Yes
2957,No,5,5,Yes
2958,No,4,3,Yes
2959,No,5,4,Yes
2960,Yes,3,4,No
2961,No,1,4,Yes
2962,No,1,2,No
2963,No,2,5,Yes
2964,No,1,3,Yes
2966,No,4,2,Yes
2967,No,4,2,No
2969,No,1,5,Yes
2970,No,5,2,Yes
2971,No,3,4,No
2972,No,4,1,No
2973,Yes,5,3,Yes
2974,No,1,1,Yes
2975,Yes,3,2,No
2976,No,4,3,No
2978,No,2,2,No
2979,No,5,1,No
2980,Yes,4,2,Yes
2981,No,4,5,No
2982,Yes,4,4,Yes
2983,No,4,3,No
2984,No,2,5,Yes
2985,No,3,4,Yes
2986,No,2,5,Yes
2987,No,1,4,No
2988,No,5,5,Yes
2989,No,2,4,Yes
2991,No,1,5,No
2992,No,3,4,Yes
2993,No,3,2,No
2994,No,3,5,No
2995,Yes,2,3,Yes
2997,No,1,4,Yes
2998,No,5,5,No
2999,No,4,5,Yes
3001,Yes,3,4,Yes
3002,Yes,3,5,Yes
3003,No,5,4,No
3004,No,2,3,Yes
3005,No,3,2,Yes
3006,Yes,1,5,Yes
3007,No,5,2,No
3008,No,4,2,Yes
3009,Yes,3,2,No
3010,No,2,3,No
3011,No,2,1,No
3012,Yes,2,1,Yes
3013,Yes,5,5,Yes
3015,Yes,1,1,Yes
3016,No,3,1,No
3017,No,3,1,Yes
3018,Yes,3,2,Yes
3019,No,1,1,Yes
3020,No,2,5,Yes
3021,Yes,2,4,Yes
3022,No,4,5,Yes
3023,No,1,5,Yes
3024,Yes,1,3,Yes
3025,No,4,2,Yes
3026,No,3,2,No
3027,No,5,2,No
3028,No,5,3,Yes
3029,Yes,4,5,Yes
3031,Yes,3,5,Yes
3032,No,4,2,No
3033,No,5,2,No
3034,Yes,4,1,Yes
3037,Yes,1,2,No
3038,No,5,3,Yes
3039,Yes,1,4,No
3040,No,4,4,Yes
3041,No,5,2,No
3043,Yes,4,3,Yes
3044,No,2,5,Yes
3045,No,2,4,No
3046,Yes,1,1,Yes
3047,Yes,5,2,Yes
3048,Yes,5,1,Yes
3049,No,3,5,Yes
3050,No,3,2,Yes
3051,Yes,1,4,Yes
3053,No,2,2,Yes
3054,No,5,4,No
3055,Yes,4,5,No
3056,Yes,1,5,Yes
3057,No,1,1,No
3058,No,4,5,No
3059,No,4,3,No
3060,No,2,3,Yes
3061,Yes,1,2,Yes
3062,No,1,2,Yes
3063,No,5,3,No
3064,Yes,3,1,Yes
3065,No,1,3,No
3066,No,1,5,Yes
3067,No,5,1,Yes
3068,No,4,1,Yes
3069,No,2,5,Yes
3070,No,3,1,Yes
3071,No,5,1,Yes
3072,No,2,3,Yes
3073,Yes,5,1,No
3074,Yes,3,3,Yes
3075,No,5,5,Yes
3076,No,3,4,Yes
3077,No,1,2,Yes
3078,No,4,3,Yes
3080,No,1,5,Yes
3081,No,3,1,No
3082,No,2,5,No
3083,No,3,3,Yes
3084,No,1,3,Yes
3085,No,2,2,No
3086,Yes,1,3,No
3087,Yes,5,5,Yes
3088,Yes,2,5,No
3089,No,4,2,Yes
3090,No,1,4,No
3091,No,3,2,No
3092,No,1,3,Yes
3093,No,5,2,Yes
3094,Yes,1,2,Yes
3095,No,3,3,Yes
3096,Yes,5,3,Yes
3098,Yes,4,2,Yes
3099,No,5,4,Yes
3100,No,4,5,No
3101,Yes,5,3,Yes
3103,No,5,2,Yes
3104,No,5,2,No
3105,No,3,4,Yes
3106,No,2,4,Yes
3107,No,5,5,Yes
3108,No,2,2,No
3111,No,3,2,No
3112,No,4,4,Yes
3113,Yes,2,3,Yes
3114,No,3,4,No
3115,No,2,4,No
3116,Yes,5,4,Yes
3117,Yes,1,1,Yes
3118,Yes,5,2,Yes
3119,No,5,3,No
3120,No,1,5,Yes
3121,Yes,1,2,Yes
3122,Yes,4,1,Yes
3123,No,1,4,Yes
3124,No,1,2,No
3126,No,4,5,No
3127,Yes,5,3,Yes
3128,No,4,5,Yes
3129,No,4,3,Yes
3130,No,2,4,Yes
3132,No,5,1,Yes
3133,No,5,4,No
3134,No,2,5,Yes
3135,No,3,5,No
3136,Yes,3,4,No
3137,No,2,3,Yes
3138,Yes,3,1,Yes
3139,Yes,3,5,No
3140,No,4,5,Yes
3141,No,5,3,Yes
3142,Yes,4,2,Yes
3143,Yes,4,5,Yes
3144,Yes,1,5,Yes
3145,Yes,4,5,No
3146,No,5,4,Yes
3147,No,2,2,Yes
3149,No,5,2,No
3150,No,5,4,Yes
3151,Yes,4,1,No
3152,No,3,5,No
3153,No,3,4,Yes
3154,No,5,5,Yes
3155,No,4,3,No
3157,Yes,3,4,Yes
3158,No,4,2,Yes
3159,No,4,5,Yes
3160,No,1,2,Yes
3161,No,4,2,No
3162,No,1,5,Yes
3163,Yes,5,4,Yes
3164,No,3,3,No
3165,No,5,3,Yes
3166,No,1,5,No
3167,No,1,1,Yes
3168,Yes,5,1,Yes
3169,No,1,1,No
3170,No,2,4,Yes
3171,No,1,5,No
3172,Yes,5,1,Yes
3173,No,5,5,Yes
3174,Yes,5,3,Yes
3175,No,3,2,Yes
3176,No,1,4,Yes
3178,No,1,3,Yes
3179,No,5,2,Yes
3180,Yes,4,5,No
3181,No,1,1,Yes
3182,Yes,2,2,No
3183,Yes,5,5,No
3184,No,2,3,No
3185,No,5,3,No
3186,No,3,1,Yes
3187,Yes,2,3,No
3188,Yes,3,5,Yes
3189,No,3,2,Yes
3190,Yes,4,1,Yes
3191,No,1,1,Yes
3192,No,3,1,Yes
3193,Yes,2,5,No
3194,No,2,4,Yes
3195,No,2,4,No
3196,Yes,4,1,Yes
3197,Yes,1,5,No
3198,Yes,2,2,Yes
3199,No,1,5,Yes
3200,No,5,3,Yes
3201,No,3,3,No
3202,No,5,5,Yes
3204,Yes,3,3,Yes
3205,No,4,1,Yes
3206,No,5,3,Yes
3208,No,4,4,Yes
3209,No,1,3,Yes
3210,Yes,4,1,No
3212,Yes,3,5,No
3213,No,3,2,No
3215,No,2,5,Yes
3216,Yes,5,1,Yes
3218,Yes,1,1,Yes
3219,No,2,1,No
3220,No,1,3,Yes
3221,No,5,3,No
3222,No,4,5,Yes
3223,No,1,3,Yes
3224,No,2,5,No
3225,No,3,4,Yes
3226,No,5,5,Yes
3227,Yes,5,5,No
3228,No,5,1,No
3229,No,1,4,No
3230,No,1,4,Yes
3231,Yes,3,4,Yes
3232,Yes,1,2,Yes
3233,No,4,1,Yes
3234,Yes,1,5,Yes
3235,No,3,4,Yes
3236,Yes,3,3,Yes
3237,No,3,2,No
3238,No,2,1,Yes
3239,No,3,4,No
3240,No,3,2,Yes
3241,Yes,4,4,Yes
3242,No,5,3,No
3243,Yes,4,4,Yes
3244,No,2,4,Yes
3245,No,4,3,Yes
3246,Yes,3,2,Yes
3247,No,5,5,Yes
3248,Yes,5,1,Yes
3249,No,4,5,Yes
3250,Yes,1,3,Yes
3251,No,2,2,Yes
3252,No,1,3,No
3254,Yes,2,4,Yes
3255,No,4,3,Yes
3256,No,3,2,Yes
3257,No,4,5,No
3258,No,5,4,Yes
3259,No,5,1,Yes
3260,Yes,2,4,Yes
3261,No,2,2,Yes
3262,No,2,1,Yes
3263,No,4,4,Yes
3264,No,3,2,No
3265,Yes,1,5,Yes
3266,No,5,1,Yes
3267,No,1,3,No
3268,No,5,2,No
3269,Yes,3,5,No
3270,No,5,3,No
3271,No,5,4,No
3272,No,1,4,No
3273,Yes,4,1,Yes
3274,No,3,2,No
3275,Yes,4,5,No
3276,No,1,1,Yes
3277,Yes,5,4,No
3278,No,5,4,Yes
3280,Yes,5,4,Yes
3281,No,1,5,Yes
3282,Yes,3,5,Yes
3283,No,4,5,Yes
3284,Yes,3,5,No
3285,No,3,4,Yes
3286,No,3,1,Yes
3287,No,4,5,No
3288,No,1,2,Yes
3289,No,3,3,Yes
3290,Yes,5,1,No
3291,No,1,1,Yes
3292,Yes,5,3,Yes
3293,No,2,2,No
3294,No,5,2,Yes
3295,Yes,1,3,Yes
3296,Yes,4,3,Yes
3297,Yes,1,1,Yes
3298,No,1,1,No
3299,No,5,1,No
3300,No,1,2,Yes
3301,Yes,1,2,Yes
3302,No,2,4,Yes
3303,No,2,1,Yes
3305,No,5,5,Yes
3306,No,5,2,Yes
3307,Yes,5,4,Yes
3308,Yes,4,2,Yes
3309,No,4,2,Yes
3311,Yes,5,3,Yes
3312,No,4,3,Yes
3313,No,5,3,No
3314,Yes,5,4,Yes
3315,No,4,5,Yes
3316,No,1,5,Yes
3318,No,2,3,Yes
3319,No,3,1,No
3320,No,2,5,No
3321,Yes,1,3,No
3322,No,5,1,No
3323,Yes,5,4,Yes
3324,Yes,1,4,No
3325,No,4,4,Yes
3326,No,2,3,No
3327,No,5,5,Yes
3328,No,3,1,Yes
3329,No,2,3,Yes
3330,No,2,3,Yes
3331,No,5,1,Yes
3332,No,2,1,Yes
3333,Yes,2,4,Yes
3334,No,4,4,No
3337,No,2,3,Yes
3338,Yes,1,1,Yes
3339,No,2,5,Yes
3340,No,5,2,No
3341,No,4,3,Yes
3343,No,3,5,Yes
3344,No,1,3,Yes
3345,No,2,4,No
3346,No,5,3,Yes
3347,No,4,2,No
3348,No,3,4,No
3349,No,5,3,Yes
3351,Yes,4,4,Yes
3352,No,4,3,No
3353,No,1,4,Yes
3354,No,2,4,Yes
3355,No,2,3,Yes
3356,No,5,1,Yes
3357,No,2,3,Yes
3358,Yes,5,2,Yes
3359,No,4,2,No
3360,No,2,2,No
3361,Yes,3,2,Yes
3362,Yes,3,1,Yes
3363,Yes,5,4,Yes
3364,No,5,4,No
3365,No,3,5,No
3366,No,4,3,Yes
3368,Yes,5,2,No
3369,Yes,1,5,No
3370,No,3,3,Yes
3371,No,3,3,No
3372,No,1,3,Yes
3373,Yes,4,2,Yes
3374,No,4,5,No
3375,No,3,3,Yes
3376,No,5,3,Yes
3377,Yes,3,4,No
3378,No,3,3,Yes
3379,No,3,2,Yes
3380,No,3,3,Yes
3382,Yes,1,2,No
3383,No,4,2,Yes
3384,No,3,4,No
3385,No,1,2,No
3386,Yes,4,2,Yes
3388,No,2,4,Yes
3389,Yes,1,4,No
3390,Yes,2,5,No
3391,No,2,2,No
3392,No,3,4,Yes
3393,No,2,3,Yes
3394,Yes,4,3,No
3395,No,2,1,No
3396,No,1,1,Yes
3397,Yes,2,5,No
3398,No,3,5,Yes
3399,No,3,1,Yes
3400,No,4,3,Yes
3401,No,4,4,Yes
3402,No,2,2,No
3404,No,5,4,Yes
3405,No,4,1,No
3407,No,1,5,Yes
3409,Yes,2,5,Yes
3410,No,2,1,No
3411,Yes,1,1,Yes
3412,Yes,2,2,No
3413,Yes,4,2,No
3414,No,4,3,No
3415,No,4,4,Yes
3416,No,4,1,Yes
3417,Yes,1,4,Yes
3418,No,3,1,No
3419,No,5,5,Yes
3420,No,3,5,Yes
3421,No,2,5,No
3422,No,3,2,Yes
3424,No,4,3,No
3425,Yes,4,5,Yes
3426,Yes,3,1,No
3428,No,2,2,Yes
3429,No,5,1,Yes
3430,No,3,2,Yes
3431,No,5,3,No
3432,Yes,1,2,Yes
3433,No,5,2,Yes
3434,No,2,1,Yes
3435,No,2,1,Yes
3436,Yes,2,1,No
3437,Yes,1,4,Yes
3438,No,4,4,No
3439,No,2,2,Yes
3440,No,5,5,Yes
3441,No,4,4,No
3442,No,5,2,No
3443,Yes,2,3,No
3444,Yes,3,5,Yes
3445,No,2,2,Yes
3446,No,2,4,No
3447,No,5,3,No
3448,No,2,1,Yes
3449,Yes,2,3,Yes
3450,No,1,3,Yes
3451,No,2,1,No
3452,No,3,2,No
3453,No,4,3,Yes
3454,No,3,5,Yes
3456,No,2,3,Yes
3458,No,3,5,Yes
3459,No,5,5,No
3460,Yes,2,2,Yes
3461,Yes,4,1,No
3462,No,5,5,No
3463,No,5,2,Yes
3464,No,4,5,No
3465,Yes,2,2,Yes
3467,Yes,5,4,No
3468,Yes,2,2,Yes
3471,No,4,1,No
3472,No,3,3,Yes
3473,No,4,4,Yes
3474,No,4,4,Yes
3475,Yes,2,1,No
3476,No,5,5,Yes
3477,Yes,4,2,Yes
3478,No,2,5,No
3479,No,1,4,Yes
3480,No,5,4,No
3481,No,5,3,No
3482,Yes,4,2,Yes
3483,Yes,1,2,Yes
3484,No,2,2,Yes
3485,No,1,5,Yes
3486,No,4,5,Yes
3488,No,5,3,Yes
3489,No,2,3,No
3490,Yes,3,4,Yes
3491,No,3,1,Yes
3492,Yes,3,3,Yes
3493,No,5,4,Yes
3494,Yes,1,2,Yes
3495,No,3,4,Yes
3496,No,3,4,No
3497,No,1,1,Yes
3498,No,1,1,Yes
3499,No,1,1,No
3500,No,4,5,Yes
3501,No,2,2,No
3502,Yes,4,1,Yes
3503,Yes,3,5,No
3505,No,1,1,Yes
3506,Yes,2,5,No
3507,No,2,4,No
3508,Yes,1,3,Yes
3509,No,2,3,Yes
3510,Yes,1,2,Yes
3511,No,5,2,Yes
3512,No,1,2,No
3513,No,1,3,No
3514,No,1,2,No
3515,Yes,5,4,Yes
3516,No,2,5,No
3518,No,3,4,Yes
3519,No,2,4,Yes
3520,No,2,4,Yes
3521,Yes,5,3,Yes
3522,Yes,2,3,Yes
3523,Yes,1,1,No
3524,Yes,2,4,No
3525,No,2,2,Yes
3526,Yes,2,1,Yes
3527,No,4,3,Yes
3528,Yes,1,1,Yes
3529,No,4,5,Yes
3530,Yes,5,3,No
3531,Yes,3,1,No
3533,No,1,5,Yes
3534,No,2,3,Yes
3535,No,4,3,Yes
3536,No,5,2,Yes
3537,Yes,4,1,Yes
3538,No,2,4,Yes
3539,No,3,5,Yes
3540,No,4,3,No
3541,Yes,5,1,No
3543,No,3,2,Yes
3544,No,2,2,Yes
3545,No,4,3,Yes
3546,No,2,1,No
3547,No,2,5,Yes
3548,Yes,3,2,No
3549,No,5,4,Yes
3550,Yes,5,4,Yes
3551,Yes,5,5,Yes
3552,No,1,5,No
3553,No,1,2,Yes
3554,Yes,3,3,Yes
3555,Yes,4,4,No
3556,No,4,4,No
3557,No,2,3,No
3558,No,1,5,Yes
3559,No,4,5,Yes
3560,No,1,1,No
3561,No,2,1,Yes
3562,No,1,2,Yes
3563,Yes,3,4,Yes
3564,No,4,3,Yes
3565,No,5,4,No
3566,No,2,2,Yes
3567,No,5,2,No
3568,No,4,4,No
3569,Yes,4,1,Yes
3570,No,4,3,Yes
3571,No,4,5,Yes
3572,No,1,5,Yes
3574,No,1,3,Yes
3575,No,5,4,No
3576,No,1,1,Yes
3577,Yes,4,1,Yes
3579,No,1,2,No
3580,No,2,5,No
3581,Yes,3,1,Yes
3582,No,3,4,Yes
3583,No,2,2,No
3584,Yes,4,5,Yes
3585,No,5,5,No
3586,No,2,1,No
3587,No,1,2,Yes
3588,No,5,4,No
3590,No,1,3,Yes
3591,No,1,4,Yes
3592,No,5,4,Yes
3593,No,3,1,No
3594,Yes,2,5,No
3596,No,2,4,Yes
3597,Yes,1,3,No
3598,No,3,4,Yes
3599,No,3,1,No
3600,No,1,2,Yes
3601,No,3,1,Yes
3602,No,4,2,No
3603,No,1,4,Yes
3605,Yes,2,4,Yes
3606,No,1,1,No
3607,No,5,4,Yes
3608,No,4,1,No
3609,No,3,2,Yes
3610,No,1,2,Yes
3611,No,2,5,Yes
3612,Yes,1,2,Yes
3613,No,2,4,No
3614,Yes,4,3,No
3615,No,4,3,Yes
3616,No,5,4,Yes
3617,No,1,1,No
3618,No,1,2,No
3619,No,1,5,Yes
3621,No,4,2,Yes
3622,Yes,1,2,Yes
3623,No,5,2,No
3624,No,5,5,Yes
3625,Yes,3,5,Yes
3626,No,5,3,Yes
3627,No,3,2,Yes
3628,Yes,2,2,No
3629,No,5,1,Yes
3631,Yes,1,3,No
3632,No,3,4,No
3633,Yes,5,3,No
3634,Yes,2,4,Yes
3635,No,1,2,Yes
3636,No,1,1,Yes
3637,No,1,5,No
3638,No,1,2,No
3639,No,5,2,Yes
3640,No,3,2,Yes
3641,No,5,3,Yes
3642,No,4,3,Yes
3643,No,1,2,Yes
3644,No,1,2,No
3645,Yes,1,1,No
3646,No,2,4,Yes
3647,No,2,3,Yes
3648,No,4,1,Yes
3649,Yes,3,2,Yes
3651,No,2,1,Yes
3652,No,5,4,Yes
3653,No,4,1,Yes
3654,No,1,1,Yes
3655,No,1,5,Yes
3656,No,3,5,Yes
3657,No,5,2,No
3659,No,5,4,No
3660,Yes,3,4,Yes
3661,No,3,1,Yes
3662,No,4,2,No
3663,No,5,3,No
3664,Yes,5,4,Yes
3666,Yes,5,2,Yes
3667,No,5,1,Yes
3668,No,1,3,No
3669,No,4,1,No
3671,Yes,4,2,Yes
3672,No,1,5,No
3673,Yes,3,5,Yes
3674,No,3,3,No
3675,Yes,3,4,Yes
3676,Yes,3,3,Yes
